Name,Cooperator,Support,Confidence,Weight
"Dinh Q. Phung","Svetha Venkatesh",27,1.0,1.0594007128085536
"Shoji Hirano","Shusaku Tsumoto",23,1.0,1.0506006072072864
"Jiafeng Guo","Xueqi Cheng",20,1.0,1.044000528006336
"Michael Steinbach","Vipin Kumar",19,1.0,1.0418005016060192
"Ankit Agrawal","Alok N. Choudhary",18,1.0,1.0396004752057024
"Fuzhen Zhuang","Qing He",15,1.0,1.033000396004752
"Weiwei Cheng","Eyke Hüllermeier",14,1.0,1.0308003696044352
"Alan J. Demers","Johannes Gehrke",13,1.0,1.0286003432041184
"Mario Sznaier","Octavia I. Camps",12,1.0,1.0264003168038016
"Shaoping Ma","Yiqun Liu",11,1.0,1.0242002904034848
"Salvatore Orlando","Raffaele Perego",10,1.0,1.022000264003168
"Eric C. Jensen","Steven M. Beitzel",9,1.0,1.0198002376028512
"Jun Yan","Zheng Chen",34,0.9444444444444444,1.0192453420552157
"Dimitrios Tsoumakos","Nectarios Koziris",8,1.0,1.0176002112025344
"Xiangnan Kong","Philip S. Yu",25,0.9615384615384616,1.0165391215463817
"Milos Radovanovic","Mirjana Ivanovic",7,1.0,1.0154001848022176
"Antonio Bahamonde","Jorge Díez",6,1.0,1.0132001584019008
"Behrooz Kamgar-Parsi","Behzad Kamgar-Parsi",5,1.0,1.011000132001584
"Fillia Makedon","James Ford",4,1.0,1.0088001056012672
"Ahmad Ghazal","Alain Crolotte",3,1.0,1.0066000792009504
"Jiliang Tang","Huan Liu",22,0.9565217391304348,1.0049223199374044
"Jiajun Bu","Chun Chen",21,0.9545454545454546,1.0007460089521074
"Issei Sato","Hiroshi Nakagawa",19,0.95,0.9918005016060192
"Vanessa Braganholo","Marianne Winslett",18,0.9473684210526315,0.986968896258334
"Chi Wang 0001","Jiawei Han",26,0.9285714285714286,0.9857721149796655
"Xiao Yu","Jiawei Han",16,0.9411764705882353,0.9763768929933041
"Melanie Hilario","Alexandros Kalousis",15,0.9375,0.970500396004752
"Ke Chen 0005","Lidan Shou",14,0.9333333333333333,0.9641337029377686
"Haibo Hu","Jianliang Xu",13,0.9285714285714286,0.957171771775547
"Takenao Ohkawa","Tomonobu Ozaki",12,0.9230769230769231,0.9494772398807247
"Mong-Li Lee","Wynne Hsu",25,0.8928571428571429,0.947857802865063
"Min Zhang 0006","Yiqun Liu",11,0.9166666666666666,0.9408669570701514
"Jianhua Feng","Guoliang Li",23,0.8846153846153846,0.935215991822671
"Raffaele Perego","Salvatore Orlando",10,0.9090909090909091,0.9310911730940771
"Irwin King","Michael R. Lyu",27,0.8709677419354839,0.9303684547440376
"Shiguang Shan","Xilin Chen",22,0.88,0.9284005808069697
"Andrew Eisenberg","Jim Melton",16,0.8888888888888888,0.9240893112939577
"Chun Chen","Jiajun Bu",21,0.875,0.9212005544066528
"Tomoyuki Uchida","Tetsuhiro Miyahara",9,0.9,0.9198002376028512
"De-Nian Yang","Ming-Syan Chen",15,0.8823529411764706,0.9153533371812226
"Nectarios Koziris","Dimitrios Tsoumakos",8,0.8888888888888888,0.9064891000914232
"Dijun Luo","Chris H. Q. Ding",14,0.875,0.9058003696044352
"Tianbao Yang","Rong Jin",19,0.8636363636363636,0.9054368652423829
"Fuzhen Zhuang","Zhongzhi Shi",13,0.8666666666666667,0.8952670098707851
"Craig Macdonald","Iadh Ounis",35,0.813953488372093,0.8909544123831812
"Olivier Pietquin","Bilal Piot",7,0.875,0.8904001848022176
"Xiaofeng He","Chris H. Q. Ding",17,0.85,0.8874004488053856
"Shenghua Bao","Yong Yu",12,0.8571428571428571,0.8835431739466587
"Peer Kröger","Hans-Peter Kriegel",20,0.8333333333333334,0.8773338613396694
"Yiqun Liu","Shaoping Ma",11,0.8461538461538461,0.870354136557331
"Ashish Sabharwal","Carla P. Gomes",6,0.8571428571428571,0.8703430155447579
"Deng Cai","Xiaofei He",28,0.8,0.8616007392088706
"Gui-Rong Xue","Yong Yu",18,0.8181818181818182,0.8577822933875207
"Koichiro Deguchi","Takayuki Okatani",10,0.8333333333333334,0.8553335973365014
"Wouter Weerkamp","Maarten de Rijke",14,0.8235294117647058,0.8543297813691411
"Vivek R. Narasayya","Surajit Chaudhuri",17,0.8095238095238095,0.8469242583291952
"Anurag Bhardwaj","Wei Di",5,0.8333333333333334,0.8443334653349174
"Vincent Lepetit","Pascal Fua",23,0.7931034482758621,0.8437040554831485
"Yanyan Lan","Jiafeng Guo",13,0.8125,0.8411003432041184
"Feiping Nie","Heng Huang",28,0.7777777777777778,0.8393785169866483
"Tat-Jun Chin","David Suter",9,0.8181818181818182,0.8379820557846694
"Iadh Ounis","Craig Macdonald",35,0.7608695652173914,0.8378704892284795
"Anton van den Hengel","Chunhua Shen",19,0.7916666666666666,0.8334671682726859
"Yizhou Sun","Jiawei Han",24,0.7741935483870968,0.8269941819947001
"Ke Chen 0005","Gang Chen 0001",12,0.8,0.8264003168038017
"Gang Chen 0001","Lidan Shou",15,0.7894736842105263,0.8224740802152783
"Hongyan Liu","Jun He",8,0.8,0.8176002112025345
"Amr El Abbadi","Divyakant Agrawal",17,0.7727272727272727,0.8101277215326583
"Guiguang Ding","Jianmin Wang 0001",11,0.7857142857142857,0.8099145761177705
"Alberto L. Sangiovanni-Vincentelli","Arlindo L. Oliveira",4,0.8,0.8088001056012672
"Marijn Koolen","Jaap Kamps",14,0.7777777777777778,0.808578147382213
"Jim Melton","Andrew Eisenberg",16,0.7619047619047619,0.7971051843098307
"Dino Pedreschi","Fosca Giannotti",21,0.75,0.7962005544066528
"Yu Cheng","Alok N. Choudhary",13,0.7647058823529411,0.7933062255570595
"Caetano Traina Jr.","Agma J. M. Traina",7,0.7777777777777778,0.7931779625799954
"Toshihiro Kamishima","Shotaro Akaho",10,0.7692307692307693,0.7912310332339373
"Lidan Shou","Gang Chen 0001",15,0.75,0.783000396004752
"François Laviolette","Mario Marchand",12,0.75,0.7764003168038016
"Stephan Günnemann","Thomas Seidl 0001",21,0.7241379310344828,0.7703384854411357
"Ahmed Nabil Belbachir","Stephan Schraml",9,0.75,0.7698002376028512
"Li Guo","Peng Zhang",14,0.7368421052631579,0.7676424748675931
"Dimitrios Tsoumakos","Ioannis Konstantinou",6,0.75,0.7632001584019008
"Rakesh Kumar 0001","Harpreet S. Sawhney",16,0.7272727272727273,0.7624731496777961
"Peng Cui","Shiqiang Yang",11,0.7333333333333333,0.7575336237368181
"A. Kumaran","Tobias Kellner",3,0.75,0.7566000792009504
"Michael R. Lyu","Irwin King",27,0.6923076923076923,0.751708405116246
"Abdur Chowdhury","Ophir Frieder",13,0.7222222222222222,0.7508225654263406
"Wynne Hsu","Mong-Li Lee",25,0.6944444444444444,0.7494451044523646
"Guoliang Li","Jianhua Feng",23,0.696969696969697,0.7475703041769834
"Ralf Herbrich","Thore Graepel",19,0.7037037037037037,0.745504205309723
"Brendan Kitts","Dyng Au",8,0.7272727272727273,0.7448729384752617
"Corinna Cortes","Mehryar Mohri",24,0.6857142857142857,0.7385149193218891
"Mongi A. Abidi","Andreas F. Koschan",10,0.7142857142857143,0.7362859782888823
"Lijun Zhang 0005","Rong Jin",12,0.7058823529411765,0.7322826697449781
"Lidan Shou","Ke Chen 0005",14,0.7,0.7308003696044352
"Alexandros Biliris","Euthimios Panagos",5,0.7142857142857143,0.7252858462872983
"Hiroshi Nakagawa","Issei Sato",19,0.6785714285714286,0.7203719301774478
"Jiong Yang","Wei Wang 0010",17,0.68,0.7174004488053857
"Bart Selman","Ashish Sabharwal",7,0.7,0.7154001848022176
"Claudia Plant","Christian Böhm",22,0.6666666666666666,0.7150672474736364
"Sanja Fidler","Raquel Urtasun",15,0.6818181818181818,0.7148185778229338
"Shaohua Kevin Zhou","Dorin Comaniciu",13,0.6842105263157895,0.7128108695199079
"Xiang Bai","Wenyu Liu",9,0.6923076923076923,0.7121079299105435
"Ira Assent","Thomas Seidl 0001",11,0.6875,0.7117002904034848
"Leman Akoglu","Christos Faloutsos",18,0.6666666666666666,0.706267141872369
"Heng Huang","Feiping Nie",28,0.6363636363636364,0.6979643755725069
"Andrew Tomkins","Ravi Kumar",14,0.6666666666666666,0.6974670362711018
"Hiroshi Motoda","Takashi Washio",19,0.6551724137931034,0.6969729153991227
"Benyu Zhang","Jun Yan",12,0.6666666666666666,0.6930669834704682
"U. Kang","Christos Faloutsos",17,0.6538461538461539,0.6912466026515395
"Xueqi Cheng","Jiafeng Guo",20,0.6451612903225806,0.6891618183289167
"Pierre Geurts","Louis Wehenkel",10,0.6666666666666666,0.6886669306698346
"Takeshi Yamada","Tomoharu Iwata",8,0.6666666666666666,0.684266877869201
"Claudio Gentile","Nicolò Cesa-Bianchi",21,0.6363636363636364,0.6825641907702893
"C. Seshadhri","Ali Pinar",6,0.6666666666666666,0.6798668250685674
"Jiafeng Guo","Yanyan Lan",13,0.65,0.6786003432041184
"Achi Brandt","Eitan Sharon",4,0.6666666666666666,0.6754667722679338
"Harpreet S. Sawhney","Rakesh Kumar 0001",16,0.64,0.6752004224050688
"Feng Chen","Chang-Tien Lu",11,0.6470588235294118,0.6712591139328966
"Xiaofei He","Deng Cai",28,0.6086956521739131,0.6702963913827836
"Mehryar Mohri","Corinna Cortes",24,0.6153846153846154,0.6681852489922188
"Fosca Giannotti","Dino Pedreschi",21,0.6176470588235294,0.6638476132301823
"Wenyu Liu","Xiang Bai",9,0.6428571428571429,0.6626573804599941
"Christian Böhm","Claudia Plant",22,0.6111111111111112,0.6595116919180808
"Gang Chen 0001","Ke Chen 0005",12,0.631578947368421,0.6579792641722226
"Chunhua Shen","Anton van den Hengel",19,0.6129032258064516,0.6547037274124708
"Bertrand Thirion","Gaël Varoquaux",7,0.6363636363636364,0.651763821165854
"Cornelia Fermüller","Yiannis Aloimonos",10,0.625,0.647000264003168
"Blaz Zupan","Janez Demsar",5,0.625,0.636000132001584
"Andrei Z. Broder","Vanja Josifovski",11,0.6111111111111112,0.635311401514596
"Alexandros Kalousis","Melanie Hilario",15,0.6,0.633000396004752
"Jian-Huang Lai","Chang-Dong Wang",8,0.6153846153846154,0.6329848265871498
"Jun Yan","Ning Liu",21,0.5833333333333334,0.6295338877399863
"Octavia I. Camps","Mario Sznaier",12,0.6,0.6264003168038016
"Heng Huang","Chris H. Q. Ding",25,0.5681818181818182,0.6231824781897384
"Jing Gao","Jiawei Han",30,0.5555555555555556,0.6215563475650597
"Alok N. Choudhary","Ankit Agrawal",18,0.5806451612903226,0.620245636496025
"Yun Sing Koh","Russel Pears",9,0.6,0.6198002376028512
"Lawrence B. Holder","Diane J. Cook",13,0.5909090909090909,0.6195094341132094
"David B. Dunson","Lawrence Carin",14,0.5833333333333334,0.6141337029377686
"Bart Selman","Stefano Ermon",6,0.6,0.6132001584019008
"Svetha Venkatesh","Dinh Q. Phung",27,0.5510204081632653,0.610421120971819
"Yu Cheng","Ankit Agrawal",10,0.5882352941176471,0.6102355581208151
"Adnan Darwiche","Arthur Choi",3,0.6,0.6066000792009504
"Chang-Tien Lu","Feng Chen",11,0.5789473684210527,0.6031476588245375
"Guofei Jiang","Haifeng Chen",7,0.5833333333333334,0.598733518135551
"Mario Marchand","François Laviolette",12,0.5714285714285714,0.597828888232373
"James Cheng","Yiping Ke",13,0.5652173913043478,0.5938177345084662
"Dongqing Yang","Tengjiao Wang",8,0.5714285714285714,0.5890287826311058
"Wei Wang 0009","Baile Shi",15,0.5555555555555556,0.5885559515603076
"Yihong Gong","Shenghuo Zhu",17,0.5483870967741935,0.5857875455795791
"Bruce A. Draper","J. Ross Beveridge",9,0.5625,0.5823002376028512
"Xifeng Yan","Jiawei Han",29,0.5178571428571429,0.5816579084663303
"Adam Silberstein","Brian F. Cooper",4,0.5714285714285714,0.5802286770298386
"Ankit Agrawal","Yu Cheng",10,0.5555555555555556,0.5775558195587236
"Ming Yang","Ying Wu",11,0.55,0.5742002904034849
"Andrew Trotman","Shlomo Geva",12,0.5454545454545454,0.571854862258347
"Shipeng Yu","Kai Yu",13,0.5416666666666666,0.570267009870785
"Spiros Papadimitriou","Christos Faloutsos",15,0.5357142857142857,0.5687146817190377
"Divyakant Agrawal","Amr El Abbadi",17,0.53125,0.5686504488053856
"Wei Ding 0003","Xindong Wu",16,0.5333333333333333,0.5685337557384021
"Chotirat Ann Ratanamahatana","Vit Niennattrakul",5,0.5555555555555556,0.5665556875571396
"Alkis Simitsis","Kevin Wilkinson",6,0.5454545454545454,0.5586547038564462
"Takashi Washio","Hiroshi Motoda",19,0.5135135135135135,0.5553140151195327
"Alan J. Demers","Walker M. White",7,0.5384615384615384,0.553861723263756
"Assaf Schuster","Ran Wolff",8,0.5333333333333333,0.5509335445358677
"Nello Cristianini","John Shawe-Taylor",14,0.5185185185185185,0.5493188881229537
"Thomas Neumann 0001","Alfons Kemper",9,0.5294117647058824,0.5492120023087336
"Xiangji Huang","Aijun An",10,0.5263157894736842,0.5483160534768522
"Yoichi Sato","Imari Sato",12,0.5217391304347826,0.5481394472385842
"Wagner Meira Jr.","Adriano Veloso",11,0.5238095238095238,0.5480098142130087
"Nicolò Cesa-Bianchi","Claudio Gentile",21,0.5,0.5462005544066528
"Eyke Hüllermeier","Weiwei Cheng",14,0.5,0.5308003696044352
"Diane J. Cook","Lawrence B. Holder",13,0.5,0.5286003432041184
"Zheng Chen","Jun Yan",34,0.4533333333333333,0.5281342309441046
"Shlomo Geva","Andrew Trotman",12,0.5,0.5264003168038016
"Kenji Fukumizu","Arthur Gretton",11,0.5,0.5242002904034848
"Arthur Zimek","Peer Kröger",10,0.5,0.522000264003168
"Abdur Chowdhury","Eric C. Jensen",9,0.5,0.5198002376028512
"Claudio Lucchese","Salvatore Orlando",8,0.5,0.5176002112025344
"Frans Coenen","Paul H. Leng",7,0.5,0.5154001848022176
"Albrecht Zimmermann","Björn Bringmann",6,0.5,0.5132001584019008
"Andreas F. Koschan","David L. Page",5,0.5,0.511000132001584
"David Wai-Lok Cheung","Ben Kao",13,0.48148148148148145,0.5100818246855999
"Jun Yan","Shuicheng Yan",17,0.4722222222222222,0.5096226710276078
"Alexander M. Bronstein","Michael M. Bronstein",4,0.5,0.5088001056012672
"Adrian Silvescu","Dae-Ki Kang",3,0.5,0.5066000792009504
"Alexandros Kalousis","Adam Woznica",12,0.48,0.5064003168038016
"Ophir Frieder","David A. Grossman",11,0.4782608695652174,0.5024611599687022
"Fei Wang 0001","Changshui Zhang",20,0.45454545454545453,0.4985459825517906
"Yun Chi","Shenghuo Zhu",10,0.47619047619047616,0.4981907401936442
"Feifei Li","Ke Yi",9,0.47368421052631576,0.493484448129167
"Man Lung Yiu","Nikos Mamoulis",13,0.4642857142857143,0.4928860574898328
"Yu Cheng","Yusheng Xie",8,0.47058823529411764,0.48818844649665205
"Maja Pantic","Stefanos Zafeiriou",12,0.46153846153846156,0.48793877834226324
"Adam Kowalczyk","Herman L. Ferrá",7,0.4666666666666667,0.4820668514688843
"Kian-Lee Tan","Beng Chin Ooi",25,0.423728813559322,0.4787294735672421
"Bo Liu","Yanshan Xiao",10,0.45454545454545453,0.47654571854862254
"Shusaku Tsumoto","Shoji Hirano",23,0.42592592592592593,0.4765265331332124
"Fabrizio Angiulli","Fabio Fassetti",6,0.46153846153846156,0.47473861994036237
"Latifur Khan","Mohammad M. Masud",12,0.4444444444444444,0.4708447612482461
"Venu Govindaraju","Sergey Tulyakov",9,0.45,0.4698002376028512
"Alberto Del Bimbo","Pietro Pala",5,0.45454545454545453,0.46554558654703854
"Shiguang Shan","Wen Gao",11,0.44,0.46420029040348487
"Shenghuo Zhu","Yihong Gong",17,0.425,0.46240044880538567
"Ankit Agrawal","Yusheng Xie",8,0.4444444444444444,0.46204465564697883
"Alistair Moffat","Justin Zobel",15,0.42857142857142855,0.4615718245761806
"Tie-Yan Liu","Hang Li",18,0.4186046511627907,0.4582051263684932
"Limsoon Wong","Guimei Liu",10,0.43478260869565216,0.4567828726988202
"Hanghang Tong","Christos Faloutsos",22,0.4074074074074074,0.45580798821437707
"Peng Zhang","Li Guo",14,0.42424242424242425,0.45504279384685953
"Anastasios Kementsietsidis","Kavitha Srinivas",4,0.4444444444444444,0.4532445500457116
"Alexander C. Berg","Tamara L. Berg",7,0.4375,0.4529001848022176
"Bhavani M. Thuraisingham","Latifur Khan",15,0.4166666666666667,0.44966706267141876
"Xiaogang Wang","Xiaoou Tang",18,0.4090909090909091,0.4486913842966116
"Alessandro Lazaric","Mohammad Ghavamzadeh",9,0.42857142857142855,0.44837166617427976
"Alok N. Choudhary","Yu Cheng",13,0.41935483870967744,0.4479551819137959
"Jianmin Wang 0001","Guiguang Ding",11,0.4230769230769231,0.44727721348040794
"Pascal Fua","Vincent Lepetit",23,0.39655172413793105,0.44715233134521754
"Stan Z. Li","Zhen Lei",16,0.41025641025641024,0.4454568326614791
"Alessandro Moschitti","Aliaksei Severyn",6,0.42857142857142855,0.44177158697332936
"Ying Zhang","Xuemin Lin",12,0.41379310344827586,0.4401934202520775
"Xuemin Lin","Wenjie Zhang",18,0.4,0.4396004752057025
"Peer Kröger","Arthur Zimek",10,0.4166666666666667,0.4386669306698347
"Guo-Jun Qi","Jinhui Tang",8,0.42105263157894735,0.43865284278148176
"Hong Cheng","Jiawei Han",15,0.40540540540540543,0.4384058014101575
"Charu C. Aggarwal","Philip S. Yu",38,0.35185185185185186,0.4354528550638904
"A. G. Amitha Perera","Glen Brooksby",3,0.42857142857142855,0.43517150777237895
"Thomas Seidl 0001","Stephan Günnemann",21,0.3888888888888889,0.4350894432955418
"Ben Kao","David Wai-Lok Cheung",13,0.40625,0.4348503432041185
"Wei Wang 0010","Jiong Yang",17,0.3953488372093023,0.432749286014688
"Magdalena Balazinska","Dan Suciu",9,0.4090909090909091,0.42889114669376033
"Edleno Silva de Moura","Nivio Ziviani",5,0.4166666666666667,0.4276667986682507
"Céline Robardet","Marc Plantevit",7,0.4117647058823529,0.42716489068457053
"Lei Li","Christos Faloutsos",13,0.3939393939393939,0.4225397371435124
"Aijun An","Xiangji Huang",10,0.4,0.42200026400316804
"Changshui Zhang","Fei Wang 0001",20,0.37735849056603776,0.42135901857237384
"Feiping Nie","Chris H. Q. Ding",14,0.3888888888888889,0.41968925849332417
"Jun Zhu","Bo Zhang",15,0.38461538461538464,0.4176157806201367
"Gabriella Kazai","Marijn Koolen",8,0.4,0.41760021120253443
"Beng Chin Ooi","Kian-Lee Tan",25,0.36231884057971014,0.41731950058763023
"Javed A. Aslam","Virgiliu Pavlu",11,0.39285714285714285,0.4170574332606277
"Enhong Chen","Qi Liu",16,0.38095238095238093,0.4161528033574498
"Kai Yu","Volker Tresp",17,0.37777777777777777,0.41517822658316345
"Bongki Moon","Sang-Won Lee",6,0.4,0.41320015840190083
